business,contact_name,title,phones,email,city,state,website,source,note
AMBI Skincare,,,(800) 946-6354,[email],,,,https://ambi.com/pages/contact-us,firecrawl
Briarwood Cattle Farm,,,(910) 565-2222,[email],Red Springs,North Carolina,,https://www.facebook.com/briarwoodcattle.farm/,firecrawl
Brown Bass Farm,,,(423) 991-4198,[email],Clarksville,Tennessee,,https://blackfarmersindex.com/region-3-tennessee,firecrawl
Chauncey'S,Melanie Kerr,Adjunct Professor,(989) 742-3282,[email],Baltimore,Maryland,,https://www.yelp.com/biz/chaunceys-pub-hillman,firecrawl
"Earthly, Holistic & Organic Garden + *Thirdday Soaps Garden Wellness",,,(412) 290-0611,[email],Duquesne,Pennsylvania,,https://greenbeautycommunity.com/directory/third-day-soaps-garden-wellness/,firecrawl
Elements of Nature,,,[phone] | [phone],[email],Clinton,Maryland,,https://www.elementstile.com/contact,firecrawl
Faith Farms,,,(901) 299-7707,[email],Gary,Indiana,,https://faithfarmsgms.com/pages/contact-us?srsltid=AfmBOooONYwjoMd0eSUYEbKs5IgExUckMf7Lhlcl_IcRg73RSskHAqU3,firecrawl
Foxfire Ranch,,,(662) 278-0279,[email],Waterford,Mississippi,,https://www.yelp.com/biz/foxfire-ranch-waterford-2,firecrawl
Gustus Vitae,Francis Scanlon,,(424) 229-2367,[email],,,http://www.gustusvitae.com,,apollo
Hempress Farms,,,(336) 775-7663,[email],Winston-Salem,North Carolina,,https://bestofwinston.com/location/hempress-farms/,firecrawl
Hidden Gems Farm,,,(571) 320-1479,[email],Centreville,Virginia,,https://www.yelp.com/biz/hidden-gems-farm-centreville,firecrawl
Igotchu Seasonings,Lorri B,,(833) 822-7222,[email],,,,https://www.yelp.com/biz/igotchu-seasonings-tucker,firecrawl
Iléwa Foods,Ade Carrena,,(474) 309-6808,[email],,,http://www.peoplefirsttourism.com,https://peoplefirsttourism.com/contact,firecrawl
Jackson Family Farm,,,(269) 767-4410,[email],Covert,Michigan,http://www.jacksonfamilyfarmblueberries.com,,apollo
Joppy Mommas Farm,,,(469) 844-5229,[email],Dallas,Texas,,https://joppymommasfarm.org/,firecrawl
Jubilee Justice,,,(800) 854-0586,[email],Alexandria,Louisiana,,https://non-gmoreport.com/articles/jubilee-justice-black-farmers-reclaim-land-and-livelihood-with-regenerative-rice-project/,firecrawl
Muhammad Family Farm,,,(757) 556-2381,[email],,Virginia,,https://www.yelp.com/biz/muhammad-family-farm-branchville,firecrawl
Mystic Pine Farm,,,[phone] | [phone],[email],Altavista,Virginia,,https://www.campbellvirginia.com/business-directory/mystic-pine-farm,firecrawl
New Age Provisions Farms,,,(317) 370-3670,[email],Indianapolis,Indiana,,https://www.facebook.com/NAPfarms/,firecrawl
Nurturing Our Seeds,,,(313) 461-4432,[email],Detroit,Michigan,,http://nurturingourseeds.org/contact/,firecrawl
Oakland Avenue Urban Farm,,,(313) 649-7756,[email],Detroit,Michigan,http://www.oaklandurbanfarm.org,,apollo
Old City Acres,,,(734) 771-9984,[email],Belleville,Michigan,,https://www.oldcityacres.com/contact-us.html,firecrawl
Out the Mud Farm,,,[phone] | [phone],[email],Murfreesboro,Tennessee,,https://sites.google.com/outthemudfarm.com/out-the-mud-farm/home?authuser=0,firecrawl
Prairie Hills Farm,,,(415) 362-1137,[email],Selma,Indiana,,https://www.pollinator.org/blog/prairie-hills-farm,firecrawl
Renaissance Farm,,,(919) 333-9222,[email],Bloomington,Indiana,,https://www.facebook.com/molinardfarms/,firecrawl
Rollen’s RAW Grains,,,(843) 784-3888,[email],Hardeeville,South Carolina,,https://www.facebook.com/rollensrawgrains/,firecrawl
Royal Queens Farm,,,(717) 394-3047,[email],,Louisiana,,https://www.lancasterfarming.com/farming-news/news/rafi-awards-75-000-in-stipends-to-underserved-beginning-farmers/article_9549d9a2-5f1d-11ef-ab6b-470914e69d0c.html,firecrawl
Smith Farm and Ranch,,,(918) 422-4455,[email],Tuskegee,Alabama,,https://www.smithfarmandranchequipment.com/,firecrawl
Taylor Stevenson Ranch,,,(346) 330-1144,[email],Houston,Texas,,https://www.facebook.com/taylorstevensonranch/,firecrawl
We the People Opportunity Farm,Melvin Parson,Executive Director,(734) 757-5067,[email],Ypsilanti,Michigan,http://www.wtpof.org,,apollo
Zizis Bee Company,,,(334) 649-9406,[email],Montgomery,Alabama,,https://www.facebook.com/zizisbeecompany/,firecrawl
EXAU,Skylar Mapes,,,[email],,,http://www.exauoliveoil.com,,apollo
Long Walk Spring Farm,,,,[email],New Boston,Texas,,,NOT FOUND - manual lookup needed
Perma-Pastures Farm,,,,[email],Mars Hill,North Carolina,,,NOT FOUND - manual lookup needed
Petit Jardin by Erica Sage,,,,[email],New Orleans,Louisiana,,,NOT FOUND - manual lookup needed
We Sow We Grow,,,,[email],Chicago,Illinois,http://www.wesowwegrow.org,,apollo
