business,email,phones_found,source,note
Nurturing Our Seeds,[email],(313) 461-4432,http://nurturingourseeds.org/contact/,
Out the Mud Farm,[email],[phone] | [phone],https://sites.google.com/outthemudfarm.com/out-the-mud-farm/home?authuser=0,
Foxfire Ranch,[email],(662) 278-0279,https://www.yelp.com/biz/foxfire-ranch-waterford-2,
Prairie Hills Farm,[email],(415) 362-1137,https://www.pollinator.org/blog/prairie-hills-farm,
Renaissance Farm,[email],(919) 333-9222,https://www.facebook.com/molinardfarms/,
Mystic Pine Farm,[email],[phone] | [phone],https://www.campbellvirginia.com/business-directory/mystic-pine-farm,
Hidden Gems Farm,[email],(571) 320-1479,https://www.yelp.com/biz/hidden-gems-farm-centreville,
Elements of Nature,[email],[phone] | [phone],https://www.elementstile.com/contact,
Zizis Bee Company,[email],(334) 649-9406,https://www.facebook.com/zizisbeecompany/,
"Earthly, Holistic & Organic Garden + *Thirdday Soaps Garden Wellness",[email],(412) 290-0611,https://greenbeautycommunity.com/directory/third-day-soaps-garden-wellness/,
Faith Farms,[email],(901) 299-7707,https://faithfarmsgms.com/pages/contact-us?srsltid=AfmBOooONYwjoMd0eSUYEbKs5IgExUckMf7Lhlcl_IcRg73RSskHAqU3,
Igotchu Seasonings,[email],(833) 822-7222,https://www.yelp.com/biz/igotchu-seasonings-tucker,
Royal Queens Farm,[email],(717) 394-3047,https://www.lancasterfarming.com/farming-news/news/rafi-awards-75-000-in-stipends-to-underserved-beginning-farmers/article_9549d9a2-5f1d-11ef-ab6b-470914e69d0c.html,
Perma-Pastures Farm,[email],,,still missing after pass 2
Hempress Farms,[email],(336) 775-7663,https://bestofwinston.com/location/hempress-farms/,
Long Walk Spring Farm,[email],,,still missing after pass 2
Taylor Stevenson Ranch,[email],(346) 330-1144,https://www.facebook.com/taylorstevensonranch/,
Chauncey'S,[email],(989) 742-3282,https://www.yelp.com/biz/chaunceys-pub-hillman,
Rollen’s RAW Grains,[email],(843) 784-3888,https://www.facebook.com/rollensrawgrains/,
Petit Jardin by Erica Sage,[email],,,still missing after pass 2
Brown Bass Farm,[email],(423) 991-4198,https://blackfarmersindex.com/region-3-tennessee,
New Age Provisions Farms,[email],(317) 370-3670,https://www.facebook.com/NAPfarms/,
AMBI Skincare,[email],(800) 946-6354,https://ambi.com/pages/contact-us,
Briarwood Cattle Farm,[email],(910) 565-2222,https://www.facebook.com/briarwoodcattle.farm/,
Smith Farm and Ranch,[email],(918) 422-4455,https://www.smithfarmandranchequipment.com/,
Old City Acres,[email],(734) 771-9984,https://www.oldcityacres.com/contact-us.html,
Jubilee Justice,[email],(800) 854-0586,https://non-gmoreport.com/articles/jubilee-justice-black-farmers-reclaim-land-and-livelihood-with-regenerative-rice-project/,
Joppy Mommas Farm,[email],(469) 844-5229,https://joppymommasfarm.org/,
Muhammad Family Farm,[email],(757) 556-2381,https://www.yelp.com/biz/muhammad-family-farm-branchville,
Iléwa Foods,[email],[phone] | [phone] | [phone],https://peoplefirsttourism.com/contact,
